Experiment,MisionID,Mision,Arenatype,Arenasize,NumRobots,Time,Performance
6,2,Aggregation,Hexagonal,grande,50,240 Seg,6
6,2,Aggregation,Hexagonal,grande,50,240 Seg,6
7,2,Aggregation,Hexagonal,grande,60,240 Seg,13
7,2,Aggregation,Hexagonal,grande,60,240 Seg,13
7,2,Aggregation,Hexagonal,grande,60,240 Seg,13
7,2,Aggregation,Hexagonal,grande,60,240 Seg,13
7,2,Aggregation,Hexagonal,grande,60,240 Seg,13
7,2,Aggregation,Hexagonal,grande,60,240 Seg,13
7,2,Aggregation,Hexagonal,grande,60,240 Seg,13
7,2,Aggregation,Hexagonal,grande,60,240 Seg,13
7,2,Aggregation,Hexagonal,grande,60,240 Seg,13
7,2,Aggregation,Hexagonal,grande,60,240 Seg,13
8,2,Aggregation,Hexagonal,grande,70,240 Seg,14
8,2,Aggregation,Hexagonal,grande,70,240 Seg,14
8,2,Aggregation,Hexagonal,grande,70,240 Seg,14
8,2,Aggregation,Hexagonal,grande,70,240 Seg,14
8,2,Aggregation,Hexagonal,grande,70,240 Seg,14
8,2,Aggregation,Hexagonal,grande,70,240 Seg,14
8,2,Aggregation,Hexagonal,grande,70,240 Seg,14
8,2,Aggregation,Hexagonal,grande,70,240 Seg,14
8,2,Aggregation,Hexagonal,grande,70,240 Seg,14
8,2,Aggregation,Hexagonal,grande,70,240 Seg,14
9,2,Aggregation,Hexagonal,grande,80,240 Seg,13
9,2,Aggregation,Hexagonal,grande,80,240 Seg,13
9,2,Aggregation,Hexagonal,grande,80,240 Seg,13
9,2,Aggregation,Hexagonal,grande,80,240 Seg,13
9,2,Aggregation,Hexagonal,grande,80,240 Seg,13
9,2,Aggregation,Hexagonal,grande,80,240 Seg,13
9,2,Aggregation,Hexagonal,grande,80,240 Seg,13
9,2,Aggregation,Hexagonal,grande,80,240 Seg,13
9,2,Aggregation,Hexagonal,grande,80,240 Seg,13
9,2,Aggregation,Hexagonal,grande,80,240 Seg,13
10,2,Aggregation,Hexagonal,grande,90,240 Seg,15
10,2,Aggregation,Hexagonal,grande,90,240 Seg,15
10,2,Aggregation,Hexagonal,grande,90,240 Seg,15
10,2,Aggregation,Hexagonal,grande,90,240 Seg,15
10,2,Aggregation,Hexagonal,grande,90,240 Seg,15
10,2,Aggregation,Hexagonal,grande,90,240 Seg,15
10,2,Aggregation,Hexagonal,grande,90,240 Seg,15
10,2,Aggregation,Hexagonal,grande,90,240 Seg,15
10,2,Aggregation,Hexagonal,grande,90,240 Seg,15
10,2,Aggregation,Hexagonal,grande,90,240 Seg,15
11,2,Aggregation,Hexagonal,grande,100,240 Seg,20
11,2,Aggregation,Hexagonal,grande,100,240 Seg,20
11,2,Aggregation,Hexagonal,grande,100,240 Seg,20
11,2,Aggregation,Hexagonal,grande,100,240 Seg,20
11,2,Aggregation,Hexagonal,grande,100,240 Seg,20
11,2,Aggregation,Hexagonal,grande,100,240 Seg,20
11,2,Aggregation,Hexagonal,grande,100,240 Seg,20
11,2,Aggregation,Hexagonal,grande,100,240 Seg,20
11,2,Aggregation,Hexagonal,grande,100,240 Seg,20
11,2,Aggregation,Hexagonal,grande,100,240 Seg,20
1,2,Aggregation,Octagonal,pequena,5,240 Seg,4
1,2,Aggregation,Octagonal,pequena,5,240 Seg,4
1,2,Aggregation,Octagonal,pequena,5,240 Seg,4
1,2,Aggregation,Octagonal,pequena,5,240 Seg,4
1,2,Aggregation,Octagonal,pequena,5,240 Seg,4
1,2,Aggregation,Octagonal,pequena,5,240 Seg,4
1,2,Aggregation,Octagonal,pequena,5,240 Seg,4
1,2,Aggregation,Octagonal,pequena,5,240 Seg,4
1,2,Aggregation,Octagonal,pequena,5,240 Seg,4
1,2,Aggregation,Octagonal,pequena,5,240 Seg,4
2,2,Aggregation,Octagonal,pequena,10,240 Seg,8
2,2,Aggregation,Octagonal,pequena,10,240 Seg,8
2,2,Aggregation,Octagonal,pequena,10,240 Seg,8
2,2,Aggregation,Octagonal,pequena,10,240 Seg,8
2,2,Aggregation,Octagonal,pequena,10,240 Seg,8
2,2,Aggregation,Octagonal,pequena,10,240 Seg,8
2,2,Aggregation,Octagonal,pequena,10,240 Seg,8
2,2,Aggregation,Octagonal,pequena,10,240 Seg,8
2,2,Aggregation,Octagonal,pequena,10,240 Seg,8
2,2,Aggregation,Octagonal,pequena,10,240 Seg,8
3,2,Aggregation,Octagonal,pequena,20,240 Seg,14
3,2,Aggregation,Octagonal,pequena,20,240 Seg,14
3,2,Aggregation,Octagonal,pequena,20,240 Seg,14
3,2,Aggregation,Octagonal,pequena,20,240 Seg,14
3,2,Aggregation,Octagonal,pequena,20,240 Seg,14
3,2,Aggregation,Octagonal,pequena,20,240 Seg,14
3,2,Aggregation,Octagonal,pequena,20,240 Seg,14
3,2,Aggregation,Octagonal,pequena,20,240 Seg,14
3,2,Aggregation,Octagonal,pequena,20,240 Seg,14
3,2,Aggregation,Octagonal,pequena,20,240 Seg,14
4,2,Aggregation,Octagonal,pequena,30,240 Seg,16
4,2,Aggregation,Octagonal,pequena,30,240 Seg,16
4,2,Aggregation,Octagonal,pequena,30,240 Seg,16
4,2,Aggregation,Octagonal,pequena,30,240 Seg,16
4,2,Aggregation,Octagonal,pequena,30,240 Seg,16
4,2,Aggregation,Octagonal,pequena,30,240 Seg,16
4,2,Aggregation,Octagonal,pequena,30,240 Seg,16
4,2,Aggregation,Octagonal,pequena,30,240 Seg,16
4,2,Aggregation,Octagonal,pequena,30,240 Seg,16
4,2,Aggregation,Octagonal,pequena,30,240 Seg,16
5,2,Aggregation,Octagonal,pequena,40,240 Seg,17
5,2,Aggregation,Octagonal,pequena,40,240 Seg,17
5,2,Aggregation,Octagonal,pequena,40,240 Seg,17
5,2,Aggregation,Octagonal,pequena,40,240 Seg,17
5,2,Aggregation,Octagonal,pequena,40,240 Seg,17
5,2,Aggregation,Octagonal,pequena,40,240 Seg,17
5,2,Aggregation,Octagonal,pequena,40,240 Seg,17
5,2,Aggregation,Octagonal,pequena,40,240 Seg,17
5,2,Aggregation,Octagonal,pequena,40,240 Seg,17
5,2,Aggregation,Octagonal,pequena,40,240 Seg,17
6,2,Aggregation,Octagonal,pequena,50,240 Seg,22
6,2,Aggregation,Octagonal,pequena,50,240 Seg,22
6,2,Aggregation,Octagonal,pequena,50,240 Seg,22
6,2,Aggregation,Octagonal,pequena,50,240 Seg,22
6,2,Aggregation,Octagonal,pequena,50,240 Seg,22
6,2,Aggregation,Octagonal,pequena,50,240 Seg,22
6,2,Aggregation,Octagonal,pequena,50,240 Seg,22
6,2,Aggregation,Octagonal,pequena,50,240 Seg,22
6,2,Aggregation,Octagonal,pequena,50,240 Seg,22
6,2,Aggregation,Octagonal,pequena,50,240 Seg,22
7,2,Aggregation,Octagonal,pequena,60,240 Seg,22
7,2,Aggregation,Octagonal,pequena,60,240 Seg,22
7,2,Aggregation,Octagonal,pequena,60,240 Seg,22
7,2,Aggregation,Octagonal,pequena,60,240 Seg,22
7,2,Aggregation,Octagonal,pequena,60,240 Seg,22
7,2,Aggregation,Octagonal,pequena,60,240 Seg,22
7,2,Aggregation,Octagonal,pequena,60,240 Seg,22
7,2,Aggregation,Octagonal,pequena,60,240 Seg,22
7,2,Aggregation,Octagonal,pequena,60,240 Seg,22
7,2,Aggregation,Octagonal,pequena,60,240 Seg,22
8,2,Aggregation,Octagonal,pequena,70,240 Seg,25
8,2,Aggregation,Octagonal,pequena,70,240 Seg,25
8,2,Aggregation,Octagonal,pequena,70,240 Seg,25
8,2,Aggregation,Octagonal,pequena,70,240 Seg,25
8,2,Aggregation,Octagonal,pequena,70,240 Seg,25
8,2,Aggregation,Octagonal,pequena,70,240 Seg,25
8,2,Aggregation,Octagonal,pequena,70,240 Seg,25
8,2,Aggregation,Octagonal,pequena,70,240 Seg,25
8,2,Aggregation,Octagonal,pequena,70,240 Seg,25
8,2,Aggregation,Octagonal,pequena,70,240 Seg,25
9,2,Aggregation,Octagonal,pequena,80,240 Seg,28
9,2,Aggregation,Octagonal,pequena,80,240 Seg,28
9,2,Aggregation,Octagonal,pequena,80,240 Seg,28
9,2,Aggregation,Octagonal,pequena,80,240 Seg,28
9,2,Aggregation,Octagonal,pequena,80,240 Seg,28
9,2,Aggregation,Octagonal,pequena,80,240 Seg,28
9,2,Aggregation,Octagonal,pequena,80,240 Seg,28
9,2,Aggregation,Octagonal,pequena,80,240 Seg,28
9,2,Aggregation,Octagonal,pequena,80,240 Seg,28
9,2,Aggregation,Octagonal,pequena,80,240 Seg,28
10,2,Aggregation,Octagonal,pequena,90,240 Seg,26
10,2,Aggregation,Octagonal,pequena,90,240 Seg,26
10,2,Aggregation,Octagonal,pequena,90,240 Seg,26
10,2,Aggregation,Octagonal,pequena,90,240 Seg,26
10,2,Aggregation,Octagonal,pequena,90,240 Seg,26
10,2,Aggregation,Octagonal,pequena,90,240 Seg,26
10,2,Aggregation,Octagonal,pequena,90,240 Seg,26
10,2,Aggregation,Octagonal,pequena,90,240 Seg,26
10,2,Aggregation,Octagonal,pequena,90,240 Seg,26
10,2,Aggregation,Octagonal,pequena,90,240 Seg,26
11,2,Aggregation,Octagonal,pequena,100,240 Seg,30
11,2,Aggregation,Octagonal,pequena,100,240 Seg,30
11,2,Aggregation,Octagonal,pequena,100,240 Seg,30
11,2,Aggregation,Octagonal,pequena,100,240 Seg,30
11,2,Aggregation,Octagonal,pequena,100,240 Seg,30
11,2,Aggregation,Octagonal,pequena,100,240 Seg,30
11,2,Aggregation,Octagonal,pequena,100,240 Seg,30
11,2,Aggregation,Octagonal,pequena,100,240 Seg,30
11,2,Aggregation,Octagonal,pequena,100,240 Seg,30
11,2,Aggregation,Octagonal,pequena,100,240 Seg,30
1,2,Aggregation,Octagonal,mediana,5,240 Seg,1
1,2,Aggregation,Octagonal,mediana,5,240 Seg,1
1,2,Aggregation,Octagonal,mediana,5,240 Seg,1
1,2,Aggregation,Octagonal,mediana,5,240 Seg,1
1,2,Aggregation,Octagonal,mediana,5,240 Seg,1
1,2,Aggregation,Octagonal,mediana,5,240 Seg,1
1,2,Aggregation,Octagonal,mediana,5,240 Seg,1
1,2,Aggregation,Octagonal,mediana,5,240 Seg,1
1,2,Aggregation,Octagonal,mediana,5,240 Seg,1
1,2,Aggregation,Octagonal,mediana,5,240 Seg,1
2,2,Aggregation,Octagonal,mediana,10,240 Seg,6
2,2,Aggregation,Octagonal,mediana,10,240 Seg,6
2,2,Aggregation,Octagonal,mediana,10,240 Seg,6
2,2,Aggregation,Octagonal,mediana,10,240 Seg,6
2,2,Aggregation,Octagonal,mediana,10,240 Seg,6
2,2,Aggregation,Octagonal,mediana,10,240 Seg,6
2,2,Aggregation,Octagonal,mediana,10,240 Seg,6
2,2,Aggregation,Octagonal,mediana,10,240 Seg,6
2,2,Aggregation,Octagonal,mediana,10,240 Seg,6
2,2,Aggregation,Octagonal,mediana,10,240 Seg,6
3,2,Aggregation,Octagonal,mediana,20,240 Seg,9
3,2,Aggregation,Octagonal,mediana,20,240 Seg,9
3,2,Aggregation,Octagonal,mediana,20,240 Seg,9
3,2,Aggregation,Octagonal,mediana,20,240 Seg,9
3,2,Aggregation,Octagonal,mediana,20,240 Seg,9
3,2,Aggregation,Octagonal,mediana,20,240 Seg,9
3,2,Aggregation,Octagonal,mediana,20,240 Seg,9
3,2,Aggregation,Octagonal,mediana,20,240 Seg,9
3,2,Aggregation,Octagonal,mediana,20,240 Seg,9
3,2,Aggregation,Octagonal,mediana,20,240 Seg,9
4,2,Aggregation,Octagonal,mediana,30,240 Seg,11
4,2,Aggregation,Octagonal,mediana,30,240 Seg,11
4,2,Aggregation,Octagonal,mediana,30,240 Seg,11
4,2,Aggregation,Octagonal,mediana,30,240 Seg,11
4,2,Aggregation,Octagonal,mediana,30,240 Seg,11
4,2,Aggregation,Octagonal,mediana,30,240 Seg,11
4,2,Aggregation,Octagonal,mediana,30,240 Seg,11
4,2,Aggregation,Octagonal,mediana,30,240 Seg,11
4,2,Aggregation,Octagonal,mediana,30,240 Seg,11
4,2,Aggregation,Octagonal,mediana,30,240 Seg,11
5,2,Aggregation,Octagonal,mediana,40,240 Seg,13
5,2,Aggregation,Octagonal,mediana,40,240 Seg,13
5,2,Aggregation,Octagonal,mediana,40,240 Seg,13
5,2,Aggregation,Octagonal,mediana,40,240 Seg,13
5,2,Aggregation,Octagonal,mediana,40,240 Seg,13
5,2,Aggregation,Octagonal,mediana,40,240 Seg,13
5,2,Aggregation,Octagonal,mediana,40,240 Seg,13
5,2,Aggregation,Octagonal,mediana,40,240 Seg,13
5,2,Aggregation,Octagonal,mediana,40,240 Seg,13
5,2,Aggregation,Octagonal,mediana,40,240 Seg,13
6,2,Aggregation,Octagonal,mediana,50,240 Seg,15
6,2,Aggregation,Octagonal,mediana,50,240 Seg,15
6,2,Aggregation,Octagonal,mediana,50,240 Seg,15
6,2,Aggregation,Octagonal,mediana,50,240 Seg,15
6,2,Aggregation,Octagonal,mediana,50,240 Seg,15
6,2,Aggregation,Octagonal,mediana,50,240 Seg,15
6,2,Aggregation,Octagonal,mediana,50,240 Seg,15
6,2,Aggregation,Octagonal,mediana,50,240 Seg,15
6,2,Aggregation,Octagonal,mediana,50,240 Seg,15
6,2,Aggregation,Octagonal,mediana,50,240 Seg,15
7,2,Aggregation,Octagonal,mediana,60,240 Seg,16
7,2,Aggregation,Octagonal,mediana,60,240 Seg,16
7,2,Aggregation,Octagonal,mediana,60,240 Seg,16
7,2,Aggregation,Octagonal,mediana,60,240 Seg,16
7,2,Aggregation,Octagonal,mediana,60,240 Seg,16
7,2,Aggregation,Octagonal,mediana,60,240 Seg,16
7,2,Aggregation,Octagonal,mediana,60,240 Seg,16
7,2,Aggregation,Octagonal,mediana,60,240 Seg,16
7,2,Aggregation,Octagonal,mediana,60,240 Seg,16
7,2,Aggregation,Octagonal,mediana,60,240 Seg,16
8,2,Aggregation,Octagonal,mediana,70,240 Seg,16
8,2,Aggregation,Octagonal,mediana,70,240 Seg,16
8,2,Aggregation,Octagonal,mediana,70,240 Seg,16
8,2,Aggregation,Octagonal,mediana,70,240 Seg,16
8,2,Aggregation,Octagonal,mediana,70,240 Seg,16
8,2,Aggregation,Octagonal,mediana,70,240 Seg,16
8,2,Aggregation,Octagonal,mediana,70,240 Seg,16
8,2,Aggregation,Octagonal,mediana,70,240 Seg,16
8,2,Aggregation,Octagonal,mediana,70,240 Seg,16
8,2,Aggregation,Octagonal,mediana,70,240 Seg,16
9,2,Aggregation,Octagonal,mediana,80,240 Seg,18
9,2,Aggregation,Octagonal,mediana,80,240 Seg,18
9,2,Aggregation,Octagonal,mediana,80,240 Seg,18
9,2,Aggregation,Octagonal,mediana,80,240 Seg,18
9,2,Aggregation,Octagonal,mediana,80,240 Seg,18
9,2,Aggregation,Octagonal,mediana,80,240 Seg,18
9,2,Aggregation,Octagonal,mediana,80,240 Seg,18
9,2,Aggregation,Octagonal,mediana,80,240 Seg,18
9,2,Aggregation,Octagonal,mediana,80,240 Seg,18
9,2,Aggregation,Octagonal,mediana,80,240 Seg,18
10,2,Aggregation,Octagonal,mediana,90,240 Seg,23
10,2,Aggregation,Octagonal,mediana,90,240 Seg,23
10,2,Aggregation,Octagonal,mediana,90,240 Seg,23
10,2,Aggregation,Octagonal,mediana,90,240 Seg,23
10,2,Aggregation,Octagonal,mediana,90,240 Seg,23
10,2,Aggregation,Octagonal,mediana,90,240 Seg,23
10,2,Aggregation,Octagonal,mediana,90,240 Seg,23
10,2,Aggregation,Octagonal,mediana,90,240 Seg,23
10,2,Aggregation,Octagonal,mediana,90,240 Seg,23
10,2,Aggregation,Octagonal,mediana,90,240 Seg,23
11,2,Aggregation,Octagonal,mediana,100,240 Seg,24
11,2,Aggregation,Octagonal,mediana,100,240 Seg,24
11,2,Aggregation,Octagonal,mediana,100,240 Seg,24
11,2,Aggregation,Octagonal,mediana,100,240 Seg,24
11,2,Aggregation,Octagonal,mediana,100,240 Seg,24
11,2,Aggregation,Octagonal,mediana,100,240 Seg,24
11,2,Aggregation,Octagonal,mediana,100,240 Seg,24
11,2,Aggregation,Octagonal,mediana,100,240 Seg,24
11,2,Aggregation,Octagonal,mediana,100,240 Seg,24
11,2,Aggregation,Octagonal,mediana,100,240 Seg,24
1,2,Aggregation,Octagonal,grande,5,240 Seg,3
1,2,Aggregation,Octagonal,grande,5,240 Seg,3
1,2,Aggregation,Octagonal,grande,5,240 Seg,3
1,2,Aggregation,Octagonal,grande,5,240 Seg,3
1,2,Aggregation,Octagonal,grande,5,240 Seg,3
1,2,Aggregation,Octagonal,grande,5,240 Seg,3
1,2,Aggregation,Octagonal,grande,5,240 Seg,3
1,2,Aggregation,Octagonal,grande,5,240 Seg,3
1,2,Aggregation,Octagonal,grande,5,240 Seg,3
1,2,Aggregation,Octagonal,grande,5,240 Seg,3
2,2,Aggregation,Octagonal,grande,10,240 Seg,5
2,2,Aggregation,Octagonal,grande,10,240 Seg,5
2,2,Aggregation,Octagonal,grande,10,240 Seg,5
2,2,Aggregation,Octagonal,grande,10,240 Seg,5
2,2,Aggregation,Octagonal,grande,10,240 Seg,5
2,2,Aggregation,Octagonal,grande,10,240 Seg,5
2,2,Aggregation,Octagonal,grande,10,240 Seg,5
2,2,Aggregation,Octagonal,grande,10,240 Seg,5
2,2,Aggregation,Octagonal,grande,10,240 Seg,5
2,2,Aggregation,Octagonal,grande,10,240 Seg,5
3,2,Aggregation,Octagonal,grande,20,240 Seg,8
3,2,Aggregation,Octagonal,grande,20,240 Seg,8
3,2,Aggregation,Octagonal,grande,20,240 Seg,8
3,2,Aggregation,Octagonal,grande,20,240 Seg,8
3,2,Aggregation,Octagonal,grande,20,240 Seg,8
3,2,Aggregation,Octagonal,grande,20,240 Seg,8
3,2,Aggregation,Octagonal,grande,20,240 Seg,8
3,2,Aggregation,Octagonal,grande,20,240 Seg,8
3,2,Aggregation,Octagonal,grande,20,240 Seg,8
3,2,Aggregation,Octagonal,grande,20,240 Seg,8
4,2,Aggregation,Octagonal,grande,30,240 Seg,5
4,2,Aggregation,Octagonal,grande,30,240 Seg,5
4,2,Aggregation,Octagonal,grande,30,240 Seg,5
4,2,Aggregation,Octagonal,grande,30,240 Seg,5
4,2,Aggregation,Octagonal,grande,30,240 Seg,5
4,2,Aggregation,Octagonal,grande,30,240 Seg,5
4,2,Aggregation,Octagonal,grande,30,240 Seg,5
4,2,Aggregation,Octagonal,grande,30,240 Seg,5
4,2,Aggregation,Octagonal,grande,30,240 Seg,5
4,2,Aggregation,Octagonal,grande,30,240 Seg,5
5,2,Aggregation,Octagonal,grande,40,240 Seg,10
5,2,Aggregation,Octagonal,grande,40,240 Seg,10
5,2,Aggregation,Octagonal,grande,40,240 Seg,10
5,2,Aggregation,Octagonal,grande,40,240 Seg,10
5,2,Aggregation,Octagonal,grande,40,240 Seg,10
5,2,Aggregation,Octagonal,grande,40,240 Seg,10
5,2,Aggregation,Octagonal,grande,40,240 Seg,10
5,2,Aggregation,Octagonal,grande,40,240 Seg,10
5,2,Aggregation,Octagonal,grande,40,240 Seg,10
5,2,Aggregation,Octagonal,grande,40,240 Seg,10
6,2,Aggregation,Octagonal,grande,50,240 Seg,13
6,2,Aggregation,Octagonal,grande,50,240 Seg,13
6,2,Aggregation,Octagonal,grande,50,240 Seg,13
6,2,Aggregation,Octagonal,grande,50,240 Seg,13
6,2,Aggregation,Octagonal,grande,50,240 Seg,13
6,2,Aggregation,Octagonal,grande,50,240 Seg,13
6,2,Aggregation,Octagonal,grande,50,240 Seg,13
6,2,Aggregation,Octagonal,grande,50,240 Seg,13
6,2,Aggregation,Octagonal,grande,50,240 Seg,13
6,2,Aggregation,Octagonal,grande,50,240 Seg,13
7,2,Aggregation,Octagonal,grande,60,240 Seg,12
7,2,Aggregation,Octagonal,grande,60,240 Seg,12
7,2,Aggregation,Octagonal,grande,60,240 Seg,12
7,2,Aggregation,Octagonal,grande,60,240 Seg,12
7,2,Aggregation,Octagonal,grande,60,240 Seg,12
7,2,Aggregation,Octagonal,grande,60,240 Seg,12
7,2,Aggregation,Octagonal,grande,60,240 Seg,12
7,2,Aggregation,Octagonal,grande,60,240 Seg,12
7,2,Aggregation,Octagonal,grande,60,240 Seg,12
7,2,Aggregation,Octagonal,grande,60,240 Seg,12
8,2,Aggregation,Octagonal,grande,70,240 Seg,14
8,2,Aggregation,Octagonal,grande,70,240 Seg,14
8,2,Aggregation,Octagonal,grande,70,240 Seg,14
8,2,Aggregation,Octagonal,grande,70,240 Seg,14
8,2,Aggregation,Octagonal,grande,70,240 Seg,14
8,2,Aggregation,Octagonal,grande,70,240 Seg,14
8,2,Aggregation,Octagonal,grande,70,240 Seg,14
8,2,Aggregation,Octagonal,grande,70,240 Seg,14
8,2,Aggregation,Octagonal,grande,70,240 Seg,14
8,2,Aggregation,Octagonal,grande,70,240 Seg,14
9,2,Aggregation,Octagonal,grande,80,240 Seg,14
9,2,Aggregation,Octagonal,grande,80,240 Seg,14
9,2,Aggregation,Octagonal,grande,80,240 Seg,14
9,2,Aggregation,Octagonal,grande,80,240 Seg,14
9,2,Aggregation,Octagonal,grande,80,240 Seg,14
9,2,Aggregation,Octagonal,grande,80,240 Seg,14
9,2,Aggregation,Octagonal,grande,80,240 Seg,14
9,2,Aggregation,Octagonal,grande,80,240 Seg,14
9,2,Aggregation,Octagonal,grande,80,240 Seg,14
9,2,Aggregation,Octagonal,grande,80,240 Seg,14
10,2,Aggregation,Octagonal,grande,90,240 Seg,18
10,2,Aggregation,Octagonal,grande,90,240 Seg,18
10,2,Aggregation,Octagonal,grande,90,240 Seg,18
10,2,Aggregation,Octagonal,grande,90,240 Seg,18
10,2,Aggregation,Octagonal,grande,90,240 Seg,18
10,2,Aggregation,Octagonal,grande,90,240 Seg,18
10,2,Aggregation,Octagonal,grande,90,240 Seg,18
10,2,Aggregation,Octagonal,grande,90,240 Seg,18
10,2,Aggregation,Octagonal,grande,90,240 Seg,18
10,2,Aggregation,Octagonal,grande,90,240 Seg,18
11,2,Aggregation,Octagonal,grande,100,240 Seg,17
11,2,Aggregation,Octagonal,grande,100,240 Seg,17
11,2,Aggregation,Octagonal,grande,100,240 Seg,17
11,2,Aggregation,Octagonal,grande,100,240 Seg,17
11,2,Aggregation,Octagonal,grande,100,240 Seg,17
11,2,Aggregation,Octagonal,grande,100,240 Seg,17
11,2,Aggregation,Octagonal,grande,100,240 Seg,17
11,2,Aggregation,Octagonal,grande,100,240 Seg,17
11,2,Aggregation,Octagonal,grande,100,240 Seg,17
11,2,Aggregation,Octagonal,grande,100,240 Seg,17
1,2,Aggregation,Dodecagono,pequena,5,240 Seg,4
1,2,Aggregation,Dodecagono,pequena,5,240 Seg,4
1,2,Aggregation,Dodecagono,pequena,5,240 Seg,4
1,2,Aggregation,Dodecagono,pequena,5,240 Seg,4
1,2,Aggregation,Dodecagono,pequena,5,240 Seg,4
1,2,Aggregation,Dodecagono,pequena,5,240 Seg,4
1,2,Aggregation,Dodecagono,pequena,5,240 Seg,4
1,2,Aggregation,Dodecagono,pequena,5,240 Seg,4
1,2,Aggregation,Dodecagono,pequena,5,240 Seg,4
1,2,Aggregation,Dodecagono,pequena,5,240 Seg,4
2,2,Aggregation,Dodecagono,pequena,10,240 Seg,8
2,2,Aggregation,Dodecagono,pequena,10,240 Seg,8
2,2,Aggregation,Dodecagono,pequena,10,240 Seg,8
2,2,Aggregation,Dodecagono,pequena,10,240 Seg,8
2,2,Aggregation,Dodecagono,pequena,10,240 Seg,8
2,2,Aggregation,Dodecagono,pequena,10,240 Seg,8
2,2,Aggregation,Dodecagono,pequena,10,240 Seg,8
2,2,Aggregation,Dodecagono,pequena,10,240 Seg,8
2,2,Aggregation,Dodecagono,pequena,10,240 Seg,8
2,2,Aggregation,Dodecagono,pequena,10,240 Seg,8
3,2,Aggregation,Dodecagono,pequena,20,240 Seg,15
3,2,Aggregation,Dodecagono,pequena,20,240 Seg,15
3,2,Aggregation,Dodecagono,pequena,20,240 Seg,15
3,2,Aggregation,Dodecagono,pequena,20,240 Seg,15
3,2,Aggregation,Dodecagono,pequena,20,240 Seg,15
3,2,Aggregation,Dodecagono,pequena,20,240 Seg,15
3,2,Aggregation,Dodecagono,pequena,20,240 Seg,15
3,2,Aggregation,Dodecagono,pequena,20,240 Seg,15
3,2,Aggregation,Dodecagono,pequena,20,240 Seg,15
3,2,Aggregation,Dodecagono,pequena,20,240 Seg,15
4,2,Aggregation,Dodecagono,pequena,30,240 Seg,21
4,2,Aggregation,Dodecagono,pequena,30,240 Seg,21
4,2,Aggregation,Dodecagono,pequena,30,240 Seg,21
4,2,Aggregation,Dodecagono,pequena,30,240 Seg,21
4,2,Aggregation,Dodecagono,pequena,30,240 Seg,21
4,2,Aggregation,Dodecagono,pequena,30,240 Seg,21
4,2,Aggregation,Dodecagono,pequena,30,240 Seg,21
4,2,Aggregation,Dodecagono,pequena,30,240 Seg,21
4,2,Aggregation,Dodecagono,pequena,30,240 Seg,21
4,2,Aggregation,Dodecagono,pequena,30,240 Seg,21
5,2,Aggregation,Dodecagono,pequena,40,240 Seg,23
5,2,Aggregation,Dodecagono,pequena,40,240 Seg,23
5,2,Aggregation,Dodecagono,pequena,40,240 Seg,23
5,2,Aggregation,Dodecagono,pequena,40,240 Seg,23
5,2,Aggregation,Dodecagono,pequena,40,240 Seg,23
5,2,Aggregation,Dodecagono,pequena,40,240 Seg,23
5,2,Aggregation,Dodecagono,pequena,40,240 Seg,23
5,2,Aggregation,Dodecagono,pequena,40,240 Seg,23
5,2,Aggregation,Dodecagono,pequena,40,240 Seg,23
5,2,Aggregation,Dodecagono,pequena,40,240 Seg,23
6,2,Aggregation,Dodecagono,pequena,50,240 Seg,30
6,2,Aggregation,Dodecagono,pequena,50,240 Seg,30
6,2,Aggregation,Dodecagono,pequena,50,240 Seg,30
6,2,Aggregation,Dodecagono,pequena,50,240 Seg,30
6,2,Aggregation,Dodecagono,pequena,50,240 Seg,30
6,2,Aggregation,Dodecagono,pequena,50,240 Seg,30
6,2,Aggregation,Dodecagono,pequena,50,240 Seg,30
6,2,Aggregation,Dodecagono,pequena,50,240 Seg,30
6,2,Aggregation,Dodecagono,pequena,50,240 Seg,30
6,2,Aggregation,Dodecagono,pequena,50,240 Seg,30
7,2,Aggregation,Dodecagono,pequena,60,240 Seg,31
7,2,Aggregation,Dodecagono,pequena,60,240 Seg,31
7,2,Aggregation,Dodecagono,pequena,60,240 Seg,31
7,2,Aggregation,Dodecagono,pequena,60,240 Seg,31
7,2,Aggregation,Dodecagono,pequena,60,240 Seg,31
7,2,Aggregation,Dodecagono,pequena,60,240 Seg,31
7,2,Aggregation,Dodecagono,pequena,60,240 Seg,31
7,2,Aggregation,Dodecagono,pequena,60,240 Seg,31
7,2,Aggregation,Dodecagono,pequena,60,240 Seg,31
7,2,Aggregation,Dodecagono,pequena,60,240 Seg,31
8,2,Aggregation,Dodecagono,pequena,70,240 Seg,34
8,2,Aggregation,Dodecagono,pequena,70,240 Seg,34
8,2,Aggregation,Dodecagono,pequena,70,240 Seg,34
8,2,Aggregation,Dodecagono,pequena,70,240 Seg,34
8,2,Aggregation,Dodecagono,pequena,70,240 Seg,34
8,2,Aggregation,Dodecagono,pequena,70,240 Seg,34
8,2,Aggregation,Dodecagono,pequena,70,240 Seg,34
8,2,Aggregation,Dodecagono,pequena,70,240 Seg,34
8,2,Aggregation,Dodecagono,pequena,70,240 Seg,34
8,2,Aggregation,Dodecagono,pequena,70,240 Seg,34
9,2,Aggregation,Dodecagono,pequena,80,240 Seg,44
9,2,Aggregation,Dodecagono,pequena,80,240 Seg,44
9,2,Aggregation,Dodecagono,pequena,80,240 Seg,44
9,2,Aggregation,Dodecagono,pequena,80,240 Seg,44
